Row,city,hex,popularity,opp_norm,local_opportunity
119,Phnom Penh,8865846ae9fffff,0.9924876583,1,0.992
120,Phnom Penh,8865846a85fffff,0.993315549,1,0.993
121,Phnom Penh,8865846ac7fffff,0.8251004201,1,0.825
122,Phnom Penh,886584685bfffff,0.9939901266,1,0.994
123,Phnom Penh,8865846ac1fffff,0.9586974519,1,0.959
124,Phnom Penh,8865846aa3fffff,0.9992334345,1,0.999
125,Phnom Penh,8865846ad3fffff,0.8244565051,1,0.824
126,Surat,8842d98b6bfffff,0.04541374978,1,0.045
127,Surat,8842d9d68dfffff,0.190719799,1,0.191
128,Surat,8842d98b4dfffff,0.5733261533,1,0.573
129,Surat,8842d98b6dfffff,0.8403338718,1,0.84
130,Surat,8842d9d681fffff,0.6044695746,1,0.604
131,Surat,8842d9d6d7fffff,0.9693053312,1,0.969
132,Surat,8842d999a7fffff,0.9661640639,1,0.966
133,Surat,8842d9d683fffff,0.9878836834,1,0.988
134,Surat,8842d98b01fffff,0.5919045055,1,0.592
135,Surat,8842d98b47fffff,0.9978459882,1,0.998
136,Surat,8842d9d6bdfffff,0.2740980075,1,0.274
137,Surat,8842d9d6a3fffff,0.8323460779,1,0.832
138,Surat,8842d9d6bbfffff,0.05510680309,1,0.055
139,Surat,8842d999a5fffff,0.549632023,1,0.55
140,Surat,8842d9d691fffff,0.5485550171,1,0.549
141,Surat,8842d9d6a1fffff,0.4919224556,1,0.492
142,Surat,8842d9d6b3fffff,0.1006103034,1,0.101
143,Surat,8842d9d6e3fffff,0.9775623766,1,0.978
144,Surat,8842d98b67fffff,0.4547657512,1,0.455
145,Surat,8842d9d695fffff,0.7530066415,1,0.753
146,Surat,8842d9d69bfffff,0.9924609585,1,0.992
147,Surat,8842d98b29fffff,0.8116137139,1,0.812
148,Surat,8842d9d687fffff,0.8248967869,1,0.825
149,Surat,8842d9d699fffff,0.7428648358,1,0.743
150,Surat,8842d98b45fffff,0.9833064082,1,0.983
151,Surat,8842d9d68bfffff,0.9772033746,1,0.977
152,Surat,8842d9d693fffff,0.9827679052,1,0.983
153,Surat,8842d9d6a9fffff,0.9830371567,1,0.983
154,Surat,8842d9d6abfffff,0.9949739724,1,0.995
155,Surat,8842d98b41fffff,0.8934661641,1,0.893
156,Surat,8842d9d697fffff,0.08095494525,1,0.081
157,Surat,8842d9d6e7fffff,0.7912403518,1,0.791
158,Surat,8842d98b09fffff,0.4702028361,1,0.47
159,Surat,8842d9d6b9fffff,0.6673846706,1,0.667
160,Surat,8842d9d6d1fffff,0.9742416083,1,0.974
161,Surat,8842d98b49fffff,0.9433674385,1,0.943
162,Surat,8842d9d685fffff,0.817447496,1,0.817
163,Surat,8842d9d6d5fffff,0.8864656256,1,0.886
